Area,Price,Avg ratings
 Akhbar Nagar Circle,200.0,2.9
 Begumpet,480.0,2.9
26,450.0,4.2
3Rd Block Jayanagar,100.0,4.0
A Unit Of M/S Cohort  Ruby Area,300.0,4.2
A.S. Rao Nagar & Sainikpuri,200.0,3.55
Abids,303.4782608695652,3.965217391304348
Abids & Koti,212.5,3.775
Acher,200.0,3.7
Adajan,296.2162162162162,3.5716216216216217
Adajan Gam,425.0,3.7
Adajan Patiya,310.0,4.08
Adarsh Nagar,462.5,4.15
Adikmet,307.14285714285717,3.7285714285714286
Adugodi,481.25,3.7249999999999996
Afzal Gunj,300.0,3.8
Agarkar Nagar,475.0,3.8666666666666667
Ahiritola,150.0,2.9
Ahmedabad,344.44444444444446,4.066666666666666
Aliabad,150.0,3.6
Alipore,292.65384615384613,3.146153846153846
Althan,200.0,3.15
Alwarpet,504.44444444444446,4.0
Amarpalli,100.0,4.4
Ambavadi,200.0,4.4
Ambawadi,302.0,3.7239999999999998
Ambegaon,100.0,4.0
Amberpet,283.3333333333333,3.875
Ameerpet,210.03030303030303,3.621212121212121
Aminjikarai,265.45454545454544,3.972727272727273
Amroli,262.5,4.1
Anand Nagar,333.3333333333333,3.7933333333333334
Andheri East,374.6148148148148,3.737037037037037
Andheri West Area,200.0,2.9
Anna Nagar,410.26027397260276,4.146575342465753
Anna Nagar West,299.0,4.4
Anna Nagar West Extension,325.0,4.225
Anna Salai,400.0,4.3
Annamalai Colony,340.0,4.14
Annanagar,376.375,3.2575000000000003
Annanagar East,305.2631578947368,3.8526315789473684
Antop Hill,322.0,3.6700000000000004
Appa Balwant Chowk Pune,500.0,3.9
Armane Nagar,750.0,4.2
Arumbakkam,241.11111111111111,3.3499999999999996
Asalpha,450.0,3.6
Ashok Bhai- Citylight,200.0,4.3
Ashok Nagar,550.6779661016949,3.9101694915254237
Ashok Vihar,309.8,2.9
Asif Nagar,225.0,3.7
Athwa,246.05050505050505,3.4373737373737376
Athwa Gate,275.0,4.199999999999999
Athwa Station Road,200.0,4.4
Aundh,453.46938775510205,3.589795918367347
Ayanavaram,184.92307692307693,3.8307692307692305
Azad Nagar,180.0,3.9
B.B.D. Bagh,500.0,4.366666666666667
Baguiati,217.5,3.3249999999999997
Baguihati,260.0,3.63
Balaji Nagar,500.0,4.3
Balavinayagar Nagar,280.0,3.8600000000000003
Balkampet,300.0,4.2
Bally,466.6666666666667,2.9
Ballygunge,493.75,4.0671875
Banashankari,340.90909090909093,3.4909090909090907
Bandra Area,841.9354838709677,4.116129032258065
Bandra East,365.6,3.84
Bandra Kurla Complex,600.0,4.6
Bandra West,620.0,3.1
Baner,465.2,3.6239999999999997
Bangur,98.0,2.9
Banjara Hills,420.95575221238937,3.692920353982301
Banjarahills,150.0,2.9
Bapunagar,500.0,2.9
Barabazar Market,287.5,3.725
Baranagar,300.0,3.857142857142857
Basavanagudi,264.4074074074074,3.605555555555555
Basaveshwaranagar,200.0,2.9
Basheer Bagh,350.7142857142857,4.05
Battarahalli,129.0,2.9
Bavdhan,200.0,2.9
Begampur,383.3333333333333,2.9
Begampura,254.7058823529412,3.829411764705882
Begum Bazar,300.0,4.1
Begumpet,247.5,3.6333333333333333
Behala,250.0,3.65625
Behra Enclave Paschim Vihar,300.0,3.7
Beleghata,335.2,4.072
Belgachia,200.0,2.9
Beltala Road,300.0,4.7
Beniapukur,468.75,3.875
Benson Town,475.0,3.5999999999999996
Bentinck St.,800.0,3.8000000000000003
Bhadra,750.0,4.1
Bhagal,500.0,4.1
Bharthana,216.66666666666666,4.2
Bhatar Athwa,300.0,4.1
Bhatha,300.0,4.0
Bhavani Nagar Uppal - Hyderabad,250.0,2.9
Bhawani Peth,285.7142857142857,3.814285714285714
Bhimrad,300.0,4.1
Bhowanipore,438.0952380952381,4.068253968253968
Bibvewadi,300.0,4.2
Bibwewadi,316.07142857142856,3.3214285714285716
Bidhannagar,471.9430894308943,3.916260162601626
Bkc,560.7142857142857,4.042857142857143
Bldg No15 /402  Aniket Building  Shivaji Nagar,200.0,2.9
Block Gg1 Vikaspuri,150.0,4.0
Bn Reddy Nagar,550.0,4.0
Bodakdev,783.3333333333334,3.9333333333333336
Bong Chinese Ruby Area,200.0,4.3
Bopodi,262.5,3.975
Borough,300.0,2.9
Borough - Iii,200.0,2.9
Bosepukur,200.0,2.9
Boudhanagar Colony,250.0,4.4
Bowbazar,400.0,3.3499999999999996
Bowenpally,300.0,3.3
Brigade Road,1100.0,2.9
Brindavan Colony,375.0,3.7
Broad Street,300.0,4.2
Broadway Mall,300.0,4.3
Budh Vihar,275.0,3.35
Budhwar Peth,400.0,4.1
Burrabazar,258.36,3.264
Cambridge Layout,200.0,4.3
Camp,330.8529411764706,3.635294117647059
Central Bangalore,379.4225352112676,3.5154929577464786
Central Banglore,250.0,4.5
Central Bengalore,500.0,4.0
Central Kolkata,328.55555555555554,3.2079365079365076
Central Market Punjabi Bagh,1050.0,4.15
Central Markt Punjabi Bagh,875.0,4.25
Cg Road,500.0,3.9
Chamrajpet,191.5,3.8333333333333335
Chanakyapuri,275.0,4.35
Chanchalguda,500.0,4.1
Chandkheda,264.2857142857143,3.3
Chandrapuri Colony,300.0,3.8
Chandrayangutta,250.0,3.6
Charminar,329.08,3.352
Chembur,378.99038461538464,3.6923076923076925
Chembur Colony,400.0,2.9
Chennai,277.77777777777777,4.033333333333333
Chetla,275.0,3.4
Chetpet,290.0,4.1899999999999995
Chickpet,194.44444444444446,3.4222222222222225
Chilakalguda,150.0,4.0
Chinar Park,299.0,3.9
Chintadripet,150.0,4.4
Chintal,300.0,4.0
Chiriamore,287.5,3.825
Choolai,225.0,3.575
Choolaimedu,252.77777777777777,3.716666666666667
Chowk Bazar,300.0,4.1
Chowpati  Athwa,150.0,4.0
Chudi Bazaar,200.0,4.1
Church Street,400.0,4.2
Circus Avenue,400.0,4.2
Cit Nagar,255.55555555555554,3.822222222222222
College Square,300.0,4.333333333333333
College Street,250.0,4.4
Commercial Street,300.0,4.3
Cooke Town,250.0,4.3
Cossipore,262.5,3.425
Cox Town,512.5,4.375
Cunningham Road,750.0,3.9333333333333336
Dabholi,240.0,2.9
Dahin Nagar,316.6666666666667,3.3333333333333335
Danilimda,350.0,4.0
Dapodi,250.0,2.9
Darulshifa,200.0,4.1
Deccan Gymkhana,350.0,3.7600000000000002
Delhi,266.6666666666667,3.966666666666667
Dhakuria,375.0,4.075
Dhanakawadi,300.0,2.9
Dhankawadi,269.5652173913044,3.5521739130434784
Dharavi,330.0,3.1799999999999997
Dhole Patil Road,150.0,4.5
Dilsukhnagar,252.94117647058823,4.041176470588235
Dindoli,300.0,2.9
Domlur,298.3333333333333,3.9904761904761905
Dr.Radhakrishnan Salai-Mylapore,300.0,3.9
Drive In Road,500.0,4.1
Dudheshwar,250.0,3.5
Dum Dum,244.44444444444446,3.9444444444444446
Dum Dum Park,200.0,2.9
Dumdum,277.741935483871,3.287096774193548
Ea Mall Royapettah,700.0,4.3
East Kolkata Township,295.8333333333333,3.9250000000000003
Egmore,328.0701754385965,3.8473684210526318
Ejipura,278.57142857142856,3.5857142857142854
Ekdalia,400.0,4.7
Elgin,490.4761904761905,3.7809523809523813
Ellisbridge,428.0,3.826
Entally,270.75,3.858333333333333
Erandwane,336.53846153846155,3.9076923076923076
Esplanade,310.0,4.5
Express Avenue Mall,600.0,4.5
Fathima Nagar,200.0,2.9
Fc Road,300.0,4.25
Fdl_Scruz Bandra East,300.0,2.9
Feelkhana,300.0,4.0
Film Nagar,700.0,3.825
Frazer Town,283.1666666666667,3.125
Gaddi Annaram,300.0,2.9
Gaddiannaram,212.5,3.95
Gandhi Bazaar,150.0,4.3
Gandhi Nagar,450.0,3.630769230769231
Gandhinagar,150.0,4.4
Ganesh Peth,150.0,2.9
Ganga Dham,287.5,3.475
Ganganagar,350.3333333333333,4.133333333333334
Ganj Peth,220.0,4.4
Garfa,320.0,3.88
Gariahat,436.8421052631579,3.9842105263157896
Garodia Nagar,100.0,2.9
Gautam Buddha Nagar,300.0,2.9
George Town,273.47058823529414,3.488235294117647
Ghansi Bazaar,260.0,4.14
Ghatkopar,270.0,3.6799999999999997
Ghatkopar Ck Mum,250.0,2.9
Ghatkopar East,376.74418604651163,3.883720930232558
Ghatkopar Vikhroli,250.0,3.076190476190476
Ghatkopar West,435.96,3.784
Ghatlodia,250.0,2.9
Ghod Dod Road,250.0,4.1
Ghod Dod Road Sarelawadi,300.0,2.9
Ghodasar,0.0,4.0
Ghorpadi,383.3333333333333,4.266666666666667
Gidc Naroda,250.0,3.25
Girdhar Nagar,550.0,4.2
Girish Park,300.0,4.9
Gobra,310.0,4.180000000000001
Gokhalenagar,268.75,3.3125
Golconda Fort,205.0,4.15
Golf Green,200.0,4.4
Golpark,390.90909090909093,3.9045454545454543
Gomtipur,250.0,4.2
Gopalapuram,341.1764705882353,4.152941176470588
Gopipura,235.83333333333334,3.7416666666666667
Govandi East,350.0,3.875
Gowliguda,375.0,3.4
Gowlipura,225.0,4.05
Gudimalkapur,300.0,4.05
Gulbai Tekra,420.8333333333333,4.183333333333334
Gultekdi,410.0,3.88
Gunrock Enclave,200.0,3.6
Gunti Jangaiah Nagar,300.0,3.5
Guru Nanak Nagar,287.5,3.275
Gurukul,266.5,3.85
Guttahalli,283.3333333333333,3.233333333333333
Habsiguda,328.57142857142856,4.0285714285714285
Hadapsar,275.0,4.025
Hakimpet,200.0,3.9
Halsuru,350.0,2.9
Haltu,357.14285714285717,3.2857142857142856
Haripura,200.0,4.166666666666667
Hatibagan,238.0,3.8599999999999994
Hatkeshwar,350.0,4.3
Hedua,175.0,3.6500000000000004
Himayat Nagar,350.0,2.9
Himayath Nagar,267.4782608695652,3.467391304347826
Himayatnagar,319.44444444444446,3.97962962962963
Hindustan Park,500.0,2.9
Hirabaugh,100.0,4.0
Honey Park,300.0,2.9
Huda Colony,200.0,3.7
Huda Complex,380.0,3.28
Humayun Nagar,162.25,3.8249999999999997
Hyderabad,237.5,3.6999999999999997
Hyderguda Old Mla Home,250.0,2.9
Indiranagar,415.5923076923077,3.7753846153846156
Isanpur,188.63636363636363,3.3272727272727276
J.C.Nagar,150.0,4.3
Jadavpur,304.83870967741933,3.235483870967742
Jam Bagh,150.0,4.18
Jamalia,250.0,3.8666666666666667
Janakpuri,225.0,2.9
Jashoda Nagar,266.6666666666667,3.733333333333333
Jayamahal,300.0,4.3
Jayanagar,426.83673469387753,3.806122448979592
Jayanagar - 3Rd Block,199.0,4.3
Jillelaguda,110.0,2.9
Jivraj Park,205.0,3.5999999999999996
Jm Road,200.0,3.7
Jodhpur,200.0,4.6
Jodhpur Cross Road,200.0,2.9
Jodhpur Park,356.25,3.81875
Jodhpur Tekra,250.0,4.3
Jodhpur Village,268.75,3.9125
Jogeshwari East,250.0,4.0
Jogupalya,342.5,3.975
Jorabagan,200.0,3.9
Jorasanko,233.33333333333334,3.6
Jubilee Hills,366.6666666666667,4.166666666666667
Juhapura,366.6666666666667,4.033333333333333
Juhu,333.3333333333333,2.9
Jyothi Nagar,300.0,3.7
Kachiguda,281.57894736842104,3.9105263157894736
Kadugondanahalli,100.0,4.3
Kailash Plaza,300.0,2.9
Kakurgachi,225.0,2.9
Kalas,425.0,3.55
Kalasiguda,450.0,4.2
Kalighat,408.93617021276594,4.048936170212766
Kalina,316.6666666666667,3.8777777777777778
Kalina Ck,500.0,4.5
Kalupur,250.0,4.3
Kalyan Nagar X Roads,200.0,4.5
Kalyani Nagar,492.6666666666667,3.44
Kankaria,466.6666666666667,3.8666666666666667
Kankurgachi,422.72727272727275,3.872727272727273
Kankurgachi Kolkata,400.0,2.9
Kapodra Patiya,120.0,4.1
Karam Pura,500.0,4.3
Karkhana,275.0,4.225
Karve Nagar,308.0,3.54
Karvenagar,300.0,2.9
Kasba,302.0833333333333,3.841666666666667
Kasba Peth,550.0,2.9
Katad Khana,200.0,3.8
Katargam,280.0,4.025
Katraj,350.0,3.45
Kausar Baugh Nibm Road,150.0,2.2
Kavadiguda,287.5,3.766666666666666
Keshav Puram,450.0,2.9
Kestopur,307.14285714285717,3.3214285714285716
Kestopur Rabindrapally,200.0,4.1
Kg-Iii,250.0,3.8
Khadia,233.33333333333334,3.5499999999999994
Khairtabad,277.27272727272725,3.8681818181818177
Khamasa,300.0,4.0
Khanpur,516.6666666666666,3.6999999999999997
Khar East,350.0,3.35
Khar West,445.45454545454544,3.813636363636364
Kharkhana & Trimulgherry,212.5,3.8499999999999996
Khatodra Wadi,333.3333333333333,3.6999999999999997
Khilwat,200.0,3.5
Khokhra,290.90909090909093,3.5727272727272723
Kidderpore,250.0,3.6500000000000004
Kilpauk,313.9655172413793,3.8000000000000003
King Koti,100.0,4.1
Kiran Nagar,600.0,3.4
Kirti Nagar,216.66666666666666,2.9
Knk- Nungambakam (Cds)- Chennai,300.0,2.9
Kodambakkam,252.94117647058823,3.5323529411764705
Kodihalli,190.0,4.0
Kodungaiyur,263.0,3.87
Kolathur,300.0,3.3499999999999996
Kolkata,277.27272727272725,4.0
Kondhwa,311.328125,3.4484375
Kondhwa Budruk,287.5,2.9
Koramangala,351.9516129032258,3.8411290322580647
Koramangala - Bangalore,350.0,2.9
Koregaon Park,502.536231884058,3.5623188405797097
Koregoan Park,433.3333333333333,2.9
Kothapet,371.6,3.832
Kothapet & Dilshuknagar,300.0,3.9
Kothapet & Dilsukhnagar,294.3076923076923,3.223076923076923
Kothrud,321.2013422818792,3.497315436241611
Koti,334.7826086956522,3.9956521739130433
Kotturpuram,800.0,4.25
Koyambedu,212.5,3.5
Krishan Vihar,300.0,4.0
Krishna Nagar Colony,200.0,4.0
Krishna Park Tilak Nagar,300.0,4.1
Kuber Nagar,150.0,3.15
Kurla,332.51937984496124,3.4054263565891474
Kurla (W),200.0,2.9
Kurla - Mumbai,1000.0,3.5
Kurla East Nehru Nagar,250.0,2.9
Kurla West,379.6,3.8080000000000003
Kustia,450.0,2.9
L.B Nagar,500.0,3.5
L.P.Savani,300.0,4.3
Lakdi Ka Pul,200.0,2.9
Lakdikapul,375.0,4.05
Lake Gardens,275.0,3.8625
Lake Market,575.0,2.9
Lake Town,270.82608695652175,3.560869565217391
Lal Bazar,350.0,4.3
Lal Darwaja,594.4444444444445,3.933333333333333
Lal Darwaza,250.0,3.0
Laldarwaja,272.6666666666667,3.08
Langar Houz,200.0,4.2
Langford Gardens,337.5,3.95
Law College Road,300.0,3.9
Laxmi Encleve - Katargam,400.0,4.1
Lb Nagar,300.0,2.9
Lingarajapuram Kammanahalli,300.0,2.9
Lnt Mall Musarambagh,400.0,4.0
Lord Sinha Rd,300.0,4.1
Lower Parel Area,500.0,3.9
Lower Parel Worli,500.0,2.9
Lullanagar,375.0,3.9250000000000003
Machuabazar,325.0,4.058333333333334
Madannapet Colony,275.0,3.9
Madhavaram,150.0,4.0
Madhavaram - Manali,250.0,2.9
Madhupura,300.0,4.4
Madhura Nagar,200.0,4.2
Magarpatta,290.0,3.04
Magdalla,550.0,2.9
Magob,200.0,2.9
Mahadev Nagar Tekra,175.0,3.25
Mahalaxmi Rd,150.0,4.1
Maharshi Nagar,481.25,3.6
Mahim,150.0,4.4
Majestic,269.09090909090907,3.1727272727272724
Majura Gate,270.0,4.166666666666667
Malakpet,312.5,3.825
Malkajgiri,300.0,3.55
Malleshwaram,258.17021276595744,3.7680851063829786
Malleswaram,500.0,3.95
Mandaveli,150.0,3.7
Mangawadi,325.0,3.8499999999999996
Manicktala,283.3333333333333,3.766666666666667
Maniktala,400.0,3.9
Maniktala Main Rd,200.0,4.2
Maninagar,265.5111111111111,3.488888888888889
Manohar Pukur Road,300.0,2.9
Mantri Sqare Mall,900.0,2.9
Marol,300.0,3.55
Marol Maroshi Road,600.0,3.3333333333333335
