Area,Price,Avg ratings
Marol Sakinaka,377.1756756756757,3.160810810810811
Masab Tank,391.6666666666667,4.166666666666667
Matunga,400.0,4.164705882352941
Matunga East,400.0,4.7
Matunga Wadala,317.4,2.9699999999999998
Mehdipatnam,256.8181818181818,3.540909090909091
Memnagar,312.5,3.4
Mg Road,250.0,4.4
Mitul Square Piplod,200.0,3.8
Mmda Colony,250.0,2.9
Modi Colony,238.0,4.1
Mogapair,300.0,4.7
Mogappair,300.0,2.9
Moghalpura,175.0,3.9000000000000004
Mohammed Wadi,341.6666666666667,3.725
Moonlight Cream Sagrampura,200.0,4.3
Moosarambagh,300.0,4.1
Mota Varachha,310.0,3.44
Motera,200.0,4.05
Moti Nagar,291.6666666666667,3.483333333333333
Mukherjee Nagar,300.0,2.9
Mukti Nagar,400.0,4.2
Mumbai,387.5,4.075
Mundhwa,525.0,3.5
Murad Nagar,275.0,4.1
Musheerabad,200.0,4.0
Mylapore,405.1190476190476,3.8666666666666667
Nacharam,250.0,4.25
Nagarathpete,300.0,3.5999999999999996
Nagerbazar,300.0,4.3
Nagole,387.5,4.025
Naktala,400.0,3.7
Nalgonda,300.0,4.2
Nallakunta,250.0,4.3
Nallakunta & Vidyanagar,270.97777777777776,3.2511111111111113
Nampally,250.0,3.8909090909090907
Nana Varachha,169.85714285714286,3.057142857142857
Nandanam,733.3333333333334,3.966666666666667
Nangloi,300.0,3.6
Nanpura,249.23076923076923,3.923076923076923
Naranpura,267.6333333333333,3.36
Narayan Nagar,200.0,4.1
Narayan Peth,325.0,3.6
Narayanguda,260.0,3.805263157894737
Narhe,400.0,3.3666666666666667
Naroda,250.0,2.9
Narol,400.0,4.1
Narolgam,240.0,3.6
Narotam Nagar,233.33333333333334,4.1499999999999995
Nava Naroda,300.0,4.6
Nava Vadaj,200.0,3.5
Navjivan,200.0,3.4499999999999997
Navrangpura,311.8560606060606,3.5727272727272723
Navsari Bazaar,185.0,3.533333333333333
Near 7 Point Crossing,700.0,4.3
Near City Centre 1 Petrol Pump,800.0,2.9
Near Gurudas Park,300.0,4.2
Near Lal Gate Ramlal Bazarsapuipara,300.0,4.1
Near Rto Pal Gam,300.0,2.9
Near Rupbani Cinema,500.0,4.4
Neelasandra,400.0,2.9
Nehru Stadium Dark Kitchen Metro Manor Sydenhams,300.0,4.2
Nehrunagar,250.0,2.9
New Alipore,335.29411764705884,3.829411764705882
New Area,350.0,2.9
New Gayatri Nagar,250.0,3.15
New Magdalla,480.0,3.6625
New Malakpet,292.85714285714283,3.7285714285714286
New Mallepally,175.0,3.85
New Nallakunta,272.72727272727275,4.009090909090909
New Rander Road,400.0,3.6
New Textile Market,300.0,3.5
New Tippasandra,250.0,3.933333333333333
Nibm Post Office Road,400.0,2.9
Noble Nagar Tenament,300.0,4.0
North Dumdum,235.71428571428572,3.5714285714285716
Nsp,290.625,3.34375
Nungambakkam,452.15686274509807,3.9235294117647057
Odhav,200.0,4.4
Old Malakpet,255.55555555555554,3.933333333333333
Old Mla Quarters,300.0,4.0
Old Sangvi,333.3333333333333,3.733333333333333
Old Wadaj,550.0,2.9
Old Wasermenpet,300.0,2.9
Old Washermanpet,294.7368421052632,3.663157894736842
Opp Padmashree Movie Hall,400.0,3.5
Pacific Mall Subhash Nagar,1200.0,4.2
Padma Nagar Colony,100.0,4.2
Padmarao Nagar,243.75,3.725
Paharganj,250.0,2.9
Paikpara,258.3333333333333,3.966666666666667
Pal Gam,350.0,3.8
Palanpur,250.0,4.15
Palanpur Jakatnaka,250.0,4.1
Palanpur Patia,225.0,3.3499999999999996
Paldi,342.0,3.748
Paldi & Ambawadi,328.0,3.375
Panjarapole Cross Road,500.0,2.9
Pankaj Nagar,166.66666666666666,4.4
Park Circus,387.5,2.9
Park Street Area,583.7931034482758,4.103448275862069
Parvat Patiya,181.25,3.9000000000000004
Parvati,150.0,4.2
Parvati Paytha,285.0,3.7299999999999995
Paschim Vihar,395.7903225806452,3.5258064516129033
Pashan,486.3636363636364,3.7636363636363637
Patel  Nagar,200.0,2.9
Patel Nagar,287.5,3.6
Pathar Gatti,250.0,3.6
Pcmc,350.0,2.9
Peeragarhi Camp,200.0,3.6
Peerzadiguda,300.0,2.9
Perambur,269.70786516853934,3.497752808988764
Peravallur,250.0,4.1
Periyamet,258.3333333333333,3.9499999999999997
Phoenix Mall,200.0,2.9
Picnic Garden,100.0,2.9
Piplod,286.71875,3.3640624999999997
Pitam Pura,279.72222222222223,3.7083333333333335
Pitampara,250.0,2.9
Pitampura,316.6666666666667,3.6166666666666667
Pocket C-11 Sector 5 Rohini,300.0,2.9
Ponniammanmedu,260.0,3.84
Poongavanapuram,300.0,4.0
Powai,353.84615384615387,3.35054945054945
Powai Area,797.7272727272727,4.040909090909091
Powaiandheri East,200.0,4.1
Prahlad Nagar,289.09090909090907,3.4
Prashant Vihar,200.0,3.6
Prashant Vihar Rohini,342.85714285714283,4.057142857142857
Pulikeshi Nagar,409.6190476190476,4.142857142857143
Puna Patia,200.0,2.9
Punjab Bagh,200.0,2.7
Punjabi Bagh,632.1428571428571,3.621428571428571
Punjagutta,350.0,4.047058823529412
Purasaiwakkam,330.7692307692308,3.871794871794872
Purasawalkam,290.8636363636364,3.2363636363636363
Purba Barisha,500.0,2.9
R.T. Nagar,216.66666666666666,3.233333333333333
Ra Puram,250.0,4.6
Rabindra Sarovar,250.0,3.4
Rabindrapally,150.0,2.9
Raikhad,350.0,3.8
Raja Annamalai Puram,570.8333333333334,4.05
Raja Bazar,212.5,3.5
Rajajinagar,291.55263157894734,3.642105263157895
Rajamohallah,150.0,4.2
Rajarhat,300.0,3.8
Rajouri Garden,402.94117647058823,3.894117647058824
Rajouri Garden Extension,600.0,4.2
Ramanthapur,400.0,4.1
Ramdev Nagar,475.0,3.975
Ramesh Nagar,333.3333333333333,3.8499999999999996
Ramgopalpet,275.0,3.8666666666666667
Ramkote,200.0,4.1
Rammandir,400.0,2.9
Ramnas Pura,350.0,2.9
Rander,350.0,4.0
Range Hills,416.6666666666667,3.7000000000000006
Rani Bagh,300.0,4.2
Rani Gunj,200.0,4.2
Ranip,300.0,2.9
Rasta Peth,312.5,4.225
Raviwar Peth,500.0,4.15
Redhills,333.0,3.9
Residency Road,200.0,2.9
Richmond Town,300.0,3.6799999999999997
Rithala Rohini,300.0,4.3
Rohini,303.3852140077821,3.3817120622568093
Rohini - Sector 16,200.0,2.9
Rohini Sector 7,250.0,2.9
Royapettah,274.0,3.582857142857143
Royapuram,248.33333333333334,3.75
Rt Nagar,300.0,3.9
Ruby Area,264.0,3.452
Ruby Area  Kasba  East Kolkata Township,250.0,2.9
Ruby Park,300.0,2.9
Rustampura,200.0,3.4
Sadar Bazaar,250.0,4.3
Sadashiv Peth,331.57894736842104,3.642105263157895
Safal Square Vesu,200.0,2.9
Sagrampura,283.3333333333333,3.633333333333333
Sagrampuraathwa,300.0,2.9
Sai Nagar,200.0,4.4
Saidabad,250.0,3.6399999999999997
Saijpur Bogha,275.0,3.8499999999999996
Sainik Vihar,400.0,4.2
Sainik Vihar Pritampura,350.0,2.9
Saki Naka,469.811320754717,3.4867924528301883
Saki Naka   Andheri East,400.0,2.9
Saki Vihar Road,500.0,4.3
Sakivihar,300.0,4.2
Salabatpura,250.0,4.05
Saligramam,150.0,4.0
Salt Lake,355.1917808219178,3.3657534246575342
Salt Lake - Kolkata,300.0,3.1
Salt Lake Area,200.0,3.9
Salt Lake City,300.0,4.4
Saltlake Sector 1,300.0,4.3
Salunkhe Vihar,250.0,3.5999999999999996
Salunkhe Vihar Road,350.0,2.9
Sampangi Rama Nagar,710.0,3.4799999999999995
Sampangiram Nagar,200.0,4.35
Sangamvadi,525.0,3.7875
Sangvi,225.0,2.9
Sanitytestarea,281.25,2.9
Sanjay Nagar,175.0,3.55
Sanjay Nagar New Bel Road,75.0,2.9
Sanjeeva Reddy Nagar,250.0,4.033333333333333
Santacruz,236.0,4.18
Santacruz Bandra East,100.0,4.7
Santacruz East,354.53636363636366,3.765454545454545
Santacruz East Mumbai.,200.0,2.9
Santacruz West,310.0,4.3
Santhome,200.0,3.9
Santosh Nagar,291.6666666666667,4.066666666666666
Santoshnagar & Saidabad,229.21428571428572,3.2785714285714285
Santoshpur,487.5,3.1999999999999997
Sarat Bose Rd,600.0,4.3
Sarat Park,400.0,2.9
Sardar Colony,250.0,4.1
Sarkhej Road,500.0,2.9
Sarthana,223.1818181818182,2.9909090909090907
Sarvagnanagar,200.0,4.0
Sarvodaya Colony,300.0,3.8
Sastri Nager,500.0,3.9
Satara Road Bibvewadi,200.0,4.0
Satellite,321.42857142857144,3.6714285714285713
Sayedpura,300.0,4.066666666666666
Scruz Bandra East,421.6326530612245,3.1510204081632653
Sec-9 Rohini,200.0,2.9
Secot 24Rohini,300.0,3.7
Sector -15,500.0,2.9
Sector -6,300.0,2.9
Sector 1 Rohini,124.5,3.75
Sector 10 Rohini,700.0,3.733333333333333
Sector 11 Rohini,300.0,3.325
Sector 13 Rohini,200.0,4.0
Sector 14 Rohini,283.3333333333333,3.966666666666667
Sector 15 Rohini,275.0,3.95
Sector 16 Rohini,333.3333333333333,4.0
Sector 2 Rohini,300.0,3.85
Sector 29,300.0,2.9
Sector 3,340.0,2.9
Sector 3 Rohini,530.0,3.78
Sector 37,200.0,2.9
Sector 4 Rohini,200.0,3.8
Sector 5 Rohini,400.0,2.9
Sector 51,250.0,2.9
Sector 6 Rohini,275.0,3.75
Sector 7 Rohini,321.05263157894734,4.005263157894737
Sector 73,400.0,3.9
Sector 8,300.0,2.9
Sector 8  Rohini,150.0,2.9
Sector 8 Rohini,227.27272727272728,3.745454545454545
Sector 9 Rohini,275.0,3.91
Sector V Salt Lake,325.0,3.0749999999999997
Secunderabad,200.0,2.9
Selimpur,500.0,4.300000000000001
Seshadripuram,365.0,3.8
Shah-E-Alam Roja,300.0,3.8
Shahpore,200.0,4.033333333333333
Shahpur,311.8,3.34
Shakurpur,300.0,2.8
Shalimar Bagh,338.8888888888889,3.9666666666666663
Shaniwar Peth,330.0,4.1
Shankarapura,293.75,3.8874999999999997
Shanti Nagar,230.0,3.41
Shantinagar,325.0,3.775
Sheela Vihar Colony,300.0,2.9
Shenoy Nagar,288.77777777777777,3.755555555555555
Sherkotda,200.0,2.9
Sheshadripuram,150.0,2.9
Shivaji Nagar,310.38666666666666,3.424
Shivajinagar,421.52777777777777,3.8819444444444446
Shobhabazar,412.5,4.025
Shukrawar Peth,283.3333333333333,3.8666666666666667
Shyam Bazar,350.0,3.87
Shyamal,212.5,3.8
Shyambazar Crossing,500.0,4.2
Sima Nagar,250.0,3.5
Sindhu Bhavan Road,400.0,4.1
Singanpor,200.0,3.6999999999999997
Sinhgad Road,273.47058823529414,3.088235294117647
Sinthee,250.0,3.642857142857143
Sion,409.35135135135135,3.7243243243243245
Sion Bhakti Park,277.05882352941177,3.1588235294117646
Sion Koliwada,600.0,4.3
Sithaphalmandi,200.0,2.9
Sivanchetti Gardens,474.9,3.88
Smarpally Kestopur,500.0,4.1
Somajiguda,427.77777777777777,3.9444444444444446
Somajiguda & Khairtabad,307.14285714285717,3.5
Someshwarpura,1200.0,2.9
Somwar Peth,325.0,4.25
Somwarpeth,400.0,2.9
South Dumdum,262.5,3.425
South Kolkata,326.53846153846155,3.396153846153846
South West,270.0,4.3
Southern Avenue Gariahat,400.0,4.2
Sovabazar,225.0,3.6500000000000004
Sreebhumi,400.0,4.2
Sri Durga Enclave,65.0,4.4
Sri Hanuman Nagar Colony,300.0,3.9
Sri Nagar,200.0,4.2
Sri Sai Tarun Enclave,200.0,3.7
Srinivas Towers,500.0,4.3
Srirampura,259.8,3.6799999999999997
Station Road Ghatkopar West,105.0,2.9
Subhash Nagar Petrol Pump,300.0,4.2
Sudhama Nagar,266.6666666666667,3.6
Surat,325.0,3.8
Swargate,269.4166666666667,3.0694444444444446
T Nagar,406.6296296296296,3.3814814814814813
T. Nagar,565.5263157894736,3.944736842105263
Tad Bun,100.0,3.7
Tagore Garden Extension,338.8888888888889,3.4833333333333334
Takara Basthi,200.0,4.4
Tala,200.0,3.45
Talab Katta,200.0,3.2
Taltala,376.8292682926829,3.8487804878048784
Tangra,536.1111111111111,3.4555555555555553
Tarnaka,224.83333333333334,4.066666666666666
Tarnaka  Nacharam & Malkajigiri,271.42857142857144,3.4
Tarnaka Nacharam & Malkajigiri,408.3333333333333,3.433333333333333
Teynampet,509.6774193548387,4.077419354838709
Thaltej,450.0,2.9
The New Sion Co-Operative Housing Society,400.0,2.9
Thirunagar Signal Vadapalani,300.0,3.6
Thousand Lights,552.9166666666666,4.125
Tilak Nagar,442.85714285714283,3.7714285714285714
Tiljala,285.7142857142857,3.742857142857143
Tingre Nagar,400.0,3.233333333333333
Tiretti,200.0,4.275
Tiruvalleeswarar Nagar,800.0,3.55
Toli Chowki,323.8095238095238,3.961904761904762
Tolichowki,263.2352941176471,3.388235294117647
Tolichowki Hps Kids School Opposite,100.0,2.9
Tollygunge,375.0,3.4799999999999995
Tondiarpet,216.66666666666666,2.9
Topsia,375.0,3.5625
Tri Nagar,450.0,2.9
Triplicane,289.4117647058824,3.652941176470588
Udhna,246.0,3.8600000000000003
Ulsoor,762.5,4.35
Ultadanga,450.0,3.9
Ultadanga Telenga Bagan,500.0,2.9
Umarwada,250.0,3.6999999999999997
Umra Jakat,150.0,4.6
University Area,355.55555555555554,3.716666666666667
Uppal,234.1290322580645,3.519354838709677
Uppal - Hyderabad,250.0,2.9
Usmanpura,531.4285714285714,3.3999999999999995
Uttam Nagar,200.0,3.6
Uttran,175.0,3.3
Vadapalani,293.3333333333333,3.374074074074074
Vadgaon Budruk,294.44444444444446,3.3666666666666667
Vakola,250.0,4.0
Valasaravakkam,100.0,2.9
Vanasthalipuram,200.0,3.233333333333333
Varachha,283.3333333333333,3.3299999999999996
Vardhman Premium Mall,700.0,4.8
Vasanth Nagar,659.375,3.975
Vasna,300.0,2.9
Vastral,272.5,3.3000000000000003
Vastrapur,309.36170212765956,3.6510638297872338
Vatva,183.33333333333334,3.1666666666666665
Velly View Enclave,160.0,4.0
Venkateshwara Colony,300.0,4.4
Vesu,333.3333333333333,3.695238095238095
Victoria Layout,334.5,4.5
Vidyanagar,250.0,3.3
Vijay Nagar Colony,200.0,3.7
Vijaya Nagar Colony,300.0,3.5
Vijayanagar,300.0,3.45
Vikaspuri,175.0,4.0
Vikhroli,300.0,4.5
Vikhroli West,575.0,3.275
Vile Parle,1500.0,4.3
Villivakkam,258.3333333333333,3.15
Viman Nagar,276.6923076923077,2.923076923076923
Vip Road,220.0,2.9
Vishal Nagar,228.33333333333334,3.9333333333333336
Vishala,241.66666666666666,3.6833333333333336
Visharant Wadi,283.3333333333333,3.9666666666666663
Vishnu Garden,320.0,3.3200000000000003
Vishrantwadi,250.0,3.0666666666666664
Viveka Nagar,199.0,4.6
Vv Puram,400.0,4.4
Vyasarpadi,233.33333333333334,3.9333333333333336
Wadgaon Budruk Tilak Road,300.0,2.9
Wadgaon Sheri,318.75,3.775
Wallace Garden,600.0,4.7
Wanowrie,325.86206896551727,3.451724137931034
Wanwadi,280.0,4.04
Warje,346.42857142857144,3.3428571428571425
Washermanpet,316.6666666666667,4.033333333333334
Wazirpur Industrial Area,400.0,4.1
West Mambalam,231.72727272727272,4.118181818181818
West Marredpally,180.0,4.26
Wilson Garden,312.5,3.725
Yakhutpura,200.0,4.0
Yakutpura,400.0,4.0
Yamuna Nagar,250.0,3.233333333333333
Yerawada,450.0,3.4285714285714284
Yoginagar Society,200.0,3.9
Yousufguda,225.0,4.05
Zamistanpur,205.0,4.1
